Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,AScore,Cscore,Impulsive,SS,Alcohol,Amphet,Amyl,Benzos,Cannabis,Coke,Crack,Ecstasy,Heroin,Ketamine,Legalh,LSD,Meth,Mushrooms,VSA,y
1,1,6,5,5,-1.05308,1.45421,0.44585,1.2861,0.93949,-0.21712,0.07987,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,5,1,6,0.04257,0.63779,-0.31776,-0.30172,0.12331,0.19268,0.7654,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,4,6,6,1.8399,-1.92173,-2.39883,1.11406,0.25953,-0.21712,-1.54858,5,0,0,6,1,0,0,0,0,0,0,1,1,0,0,1
3,0,1,5,6,0.91093,0.32197,-1.42424,0.43852,2.33337,-0.71126,-1.18084,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,5,1,-1.69163,1.2861,-0.58331,1.2861,2.04506,-0.71126,-0.52593,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,5,6,0.41667,-1.37639,-2.09015,0.59042,-0.27607,-1.37983,-2.07848,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,5,6,0.62967,-1.09207,0.44585,-0.76096,-0.40581,-1.37983,-0.52593,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1
2,0,4,5,6,0.52135,-0.30033,-0.97631,1.81866,1.63088,-1.37983,-2.07848,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,6,6,-1.43907,1.93886,0.44585,0.13136,0.25953,0.88113,1.92173,5,3,0,5,6,0,0,3,0,0,4,0,4,3,2,1
1,0,7,5,6,-1.86962,-0.69509,-0.97631,-0.45321,2.04506,-1.37983,-0.84637,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,5,6,0.62967,0.47617,-0.45174,-0.01729,1.30612,0.52975,0.07987,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,5,5,6,0.31287,1.2861,1.65653,-0.30172,0.93949,0.52975,0.07987,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,5,6,6,0.04257,0.16767,-0.58331,0.43852,0.25953,-0.21712,-0.52593,5,1,0,2,6,1,0,0,0,0,2,1,0,2,0,1
1,0,0,6,6,-0.24649,0.63779,-0.71727,-0.91699,0.25953,1.29221,-0.21575,3,2,0,3,3,3,3,3,3,0,0,3,3,2,2,1
1,0,6,5,6,-0.14882,0.80523,-1.27553,-0.01729,2.04506,0.19268,-1.18084,5,2,1,0,2,2,0,2,0,1,0,1,0,0,0,1
3,1,6,5,6,-1.69163,2.127,0.14143,0.28783,-0.40581,0.19268,-0.21575,5,0,1,0,2,0,0,0,0,0,2,0,0,2,1,0
0,0,7,5,0,0.82562,-0.69509,-0.58331,-0.60633,-1.0145,-0.71126,0.7654,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,5,6,-1.32828,0.00332,-1.27553,-0.60633,0.12331,0.88113,0.7654,6,0,2,3,3,0,0,2,0,0,0,0,0,0,0,1
3,1,3,5,6,-2.21844,1.11406,-0.31776,0.59042,-0.40581,0.19268,-0.52593,5,3,1,0,6,2,0,4,1,2,6,3,0,5,1,0
0,1,7,6,6,1.37297,-0.80615,0.88309,-0.01729,0.25953,-0.21712,0.7654,4,2,0,3,5,0,0,3,0,0,3,3,0,2,0,1
0,1,3,5,6,0.73545,0.00332,2.15324,0.13136,-1.5184,1.29221,0.7654,6,0,0,0,3,0,0,4,0,4,5,3,0,3,2,1
2,0,6,6,6,1.02119,-0.30033,1.06238,-1.07533,0.41594,-1.37983,-0.84637,6,0,0,0,2,0,0,0,0,0,6,0,3,0,0,0
3,1,6,6,6,-1.1943,-0.57545,-0.58331,0.13136,0.41594,-0.71126,-0.84637,5,6,1,2,3,1,1,0,1,0,5,1,0,1,0,0
0,0,3,5,6,1.23461,0.96248,0.44585,-0.30172,-0.27607,0.52975,0.40148,5,6,0,4,3,0,0,4,0,5,5,0,0,0,0,1
0,0,3,6,5,0.31287,-1.09207,0.44585,0.59042,-0.65253,0.88113,0.07987,4,6,0,5,3,0,0,3,0,0,3,3,3,3,3,1
0,1,4,6,6,1.37297,-0.94779,0.7233,0.28783,-0.78155,0.52975,1.2247,4,3,0,5,6,2,2,3,2,0,6,5,3,3,0,1
2,0,4,3,6,1.72012,-0.94779,-1.82919,0.76096,-1.0145,0.19268,-2.07848,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,5,6,1.72012,-0.43999,-1.27553,1.45039,-0.89891,-1.37983,-1.54858,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,6,6,0.82562,-0.43999,0.58331,-0.76096,-0.52745,0.88113,1.2247,4,0,0,0,6,0,0,4,0,0,0,3,0,4,0,0
0,1,4,6,6,-0.24649,1.45421,1.43533,-0.60633,-0.14277,0.88113,1.2247,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,6,6,6,-1.86962,0.80523,0.88309,1.61108,0.93949,-0.21712,0.07987,4,1,0,4,6,1,1,0,1,0,4,1,0,1,0,0
1,0,8,5,6,-1.43907,0.80523,-0.01928,2.46262,-0.27607,-0.21712,-0.21575,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,5,6,-0.46725,0.80523,-0.97631,1.45039,1.13407,-1.37983,-1.18084,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,4,5,6,0.62967,-1.7625,-1.11902,-0.76096,-1.78169,0.52975,0.07987,4,2,1,1,6,0,0,0,0,3,2,2,2,2,1,1
1,0,6,5,6,0.04257,-0.43999,-0.01928,0.94156,-1.38502,-0.71126,0.07987,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,4,6,6,-1.05308,0.16767,0.44585,-2.35413,-1.5184,0.88113,1.92173,4,0,0,0,6,0,0,4,0,0,0,0,3,0,0,1
0,0,3,6,6,1.02119,1.45421,2.44904,-0.45321,1.13407,0.52975,0.7654,5,0,0,0,6,0,0,0,0,0,5,0,2,3,0,1
1,0,4,5,4,1.23461,-0.80615,-0.84732,-1.07533,-0.89891,1.29221,1.92173,5,3,5,3,0,6,0,3,0,3,0,0,0,2,0,0
1,1,6,3,0,-0.67825,0.63779,0.14143,-0.15487,-0.52745,1.29221,1.2247,4,1,1,1,1,1,1,1,1,3,1,1,0,1,1,1
1,1,4,1,5,-0.14882,-0.57545,1.43533,-0.91699,-0.78155,0.52975,0.40148,6,0,0,0,6,4,0,3,0,3,5,3,0,4,2,1
